age,ethnisity,sexuality,personality,timeSpentPrePandemic,desireToConnect,increasedLoneliness,whoToReachPrePandemic,recognizeLoneliness,abilityToBeHappy,timeToUseApp,frequencyOfUseage,dealBreaking,matchingAttitudes,healthConfirmationPrePandemic,withoutProof,physicalIntimacyPrePandemic,physicalIntimacyMatching,healthMandates,virtualOrF2f
18-21,White,Bisexual,Extrovert (more outgoing),More than twice a week,Moderately increased,"Yes, sometimes","Friends, Partner, Lovers",Somewhat Important,Somewhat decreased my ability,1-2 weeks,Somewhat more often,Somewhat likely,Very particular,Very Important,Somewhat Likely,Somewhat Important,Likely,Yes but I don't bring it up,I prefer an in person date
22-26,White,Bisexual,Introvert (less outgoing),More than twice a week,Moderately decreased,"Yes, often","Family, Friends, Partner",Very Important,Significantly decreased my ability,NA,NA,Very unlikely,NA,Very Important,NA,Somewhat Important,NA,Yes and it's a must,NA
22-26,White,Heterosexual,Extrovert (more outgoing),At least once a week,Moderately increased,"Yes, sometimes","Family, Friends, Lovers",Somewhat Unimportant,Significantly increased my ability,NA,Somewhat more often,Somewhat likely,Very particular,Very Important,Very Likely,Important,Likely,Yes but I don't bring it up,It depends on my match
22-26,White,Heterosexual,Extrovert (more outgoing),More than twice a week,Heavily increased,"Yes, often","Family, Friends, Partner",Generally Welcome,Somewhat decreased my ability,1-3 months,Somewhat more often,Somewhat likely,Somewhat particular,Very Important,Very Unlikely,Somewhat Important,Somewhat Likely,Yes and it's a must,It depends on my match
22-26,White,Bisexual,Introvert (less outgoing),More than twice a week,Heavily increased,"Yes, often",Friends,Somewhat Unimportant,Significantly decreased my ability,NA,Somewhat more often,Somwhat unlikely,Very particular,Very Important,Very Unlikely,Somewhat Important,Likely,Yes but I don't bring it up,It depends on my match
18-21,White,Bisexual,Extrovert (more outgoing),More than twice a week,Moderately increased,"Yes, often","Family, Friends, Partner",Somewhat Important,Somewhat decreased my ability,NA,Much less often,Somwhat unlikely,Very particular,Somewhat Important,Very Likely,Somewhat Important,Somewhat Likely,Yes and it's a must,It depends on my match
18-21,White,Heterosexual,Extrovert (more outgoing),More than twice a week,Moderately increased,"Yes, often","Family, Friends",Somewhat Important,Somewhat decreased my ability,7-9 months,Used same amount,Somwhat unlikely,Very particular,Very Important,Likely,Very Important,Likely,Yes and it's somewhat important,It depends on my match
22-26,White,Heterosexual,Introvert (less outgoing),At least once a week,Heavily increased,"Yes, often","Family, Friends",Generally Welcome,Somewhat decreased my ability,NA,Somewhat less often,Somwhat unlikely,Moderate,Very Important,Very Unlikely,Very Important,Somewhat Likely,Yes and it's a must,It depends on my match
18-21,White,Heterosexual,Extrovert (more outgoing),More than twice a week,Moderately increased,"Yes, sometimes","Family, Friends",Generally Welcome,Somewhat increased my ability,1-2 weeks,Used same amount,Somewhat likely,Somewhat particular,Very Important,Somewhat Unlikely,Important,Somewhat Unlikely,Yes and it's somewhat important,I prefer a virtual date
22-26,Black,Bisexual,Introvert (less outgoing),At least once a week,Moderately increased,"Yes, sometimes","Friends, Ex-partners, Lovers",Generally Welcome,Somewhat increased my ability,NA,Somewhat less often,Somewhat likely,Very particular,Very Important,Somewhat Likely,Somewhat Important,Very Likely,Yes and it's somewhat important,I prefer an in person date
22-26,White,Heterosexual,Introvert (less outgoing),More than twice a week,Moderately decreased,"Yes, often",Friends,Generally Welcome,Significantly decreased my ability,1-2 weeks,NA,Very unlikely,Very particular,Very Important,Somewhat Likely,NA,Somewhat Unlikely,Yes and it's a must,I prefer a virtual date
22-26,White,Heterosexual,Introvert (less outgoing),More than twice a week,Moderately decreased,"Yes, sometimes",Friends,Somewhat Unimportant,No noted difference,NA,Used same amount,Somewhat likely,Very particular,Very Important,Somewhat Unlikely,Somewhat Important,Somewhat Likely,Yes but I don't bring it up,It depends on my match
22-26,Hispanic,Heterosexual,Introvert (less outgoing),At least once a week,Moderately increased,"Yes, sometimes",Family,Somewhat Unimportant,Somewhat increased my ability,4-6 months,Used same amount,Very unlikely,Somewhat particular,Very Important,Likely,NA,Somewhat Unlikely,Yes but I don't bring it up,I prefer an in person date
22-26,White,Heterosexual,Extrovert (more outgoing),More than twice a week,Not at all,"Yes, sometimes","Family, Friends",Generally Welcome,Somewhat increased my ability,NA,Somewhat more often,Somewhat likely,Moderate,Important,Very Unlikely,Important,Very Unlikely,Yes and it's a must,I prefer a virtual date
22-26,White,Heterosexual,Introvert (less outgoing),More than twice a week,Moderately decreased,"Yes, often","Family, Friends",Somewhat Important,Somewhat increased my ability,NA,Much less often,Somewhat likely,Somewhat particular,Somewhat Important,Somewhat Likely,Somewhat Important,Likely,Yes but I don't bring it up,It depends on my match
22-26,White,Heterosexual,Extrovert (more outgoing),More than twice a week,Moderately increased,"Yes, often","Family, Friends",Very Important,Somewhat increased my ability,1-3 months,Much more often,Very likely,Somewhat particular,Somewhat Unimportant,Likely,Somewhat Important,Very Likely,Yes but I don't bring it up,It depends on my match
22-26,White,Bisexual,Extrovert (more outgoing),More than twice a week,Moderately decreased,"Yes, often","Family, Friends, Ex-partners, Lovers",Generally Welcome,Somewhat decreased my ability,NA,Somewhat less often,Somewhat likely,Somewhat particular,Somewhat Unimportant,Likely,Very Important,Likely,Yes and it's somewhat important,I prefer a virtual date
22-26,Black,Heterosexual,Extrovert (more outgoing),More than twice a week,Heavily increased,"Yes, often","Family, Friends",Somewhat Important,Significantly increased my ability,7-9 months,Much less often,Very unlikely,Somewhat particular,Very Important,Very Unlikely,Important,Somewhat Unlikely,Yes and it's a must,I prefer a virtual date
22-26,White,Heterosexual,Introvert (less outgoing),At least once a week,Heavily increased,"Yes, often","Family, Friends",Somewhat Important,Somewhat increased my ability,NA,Much less often,Somewhat likely,Moderate,Somewhat Important,Very Unlikely,Somewhat Unimportant,Somewhat Unlikely,Yes and it's a must,I prefer an in person date
18-21,White,Heterosexual,Introvert (less outgoing),More than twice a week,Moderately increased,"Yes, often",Friends,Somewhat Important,Significantly decreased my ability,NA,NA,Very unlikely,Somewhat particular,NA,NA,NA,NA,Yes and it's somewhat important,It depends on my match
22-26,White,Heterosexual,Introvert (less outgoing),At least once a week,Moderately decreased,No noticed change,"Family, Friends, Partner",Generally Welcome,Somewhat increased my ability,NA,NA,Somewhat likely,Somewhat particular,Very Important,Likely,Very Important,Somewhat Likely,Yes but I don't bring it up,I prefer an in person date
22-26,White,Heterosexual,Extrovert (more outgoing),At least once a week,Moderately decreased,"Yes, sometimes","Family, Friends",Somewhat Important,Somewhat increased my ability,4-6 months,NA,Very unlikely,Very particular,Very Important,Very Unlikely,Somewhat Important,Very Unlikely,Yes and it's a must,It depends on my match
22-26,White,Heterosexual,Extrovert (more outgoing),At least once a week,Moderately increased,"Yes, often","Family, Friends",Very Important,No noted difference,1-3 months,Somewhat more often,Very likely,Very particular,Very Important,Somewhat Likely,Very Important,Very Unlikely,Yes but I don't bring it up,It depends on my match
18-21,White,Bisexual,Extrovert (more outgoing),More than twice a week,Moderately decreased,"Yes, often","Friends, Partner, Ex-partners, Lovers",Somewhat Important,Somewhat decreased my ability,1-3 months,Somewhat more often,Somwhat unlikely,Very particular,Very Important,Somewhat Unlikely,Somewhat Important,Somewhat Likely,Yes and it's a must,I prefer a virtual date
22-26,Black,Heterosexual,Introvert (less outgoing),More than twice a week,Moderately decreased,"Yes, sometimes","Ex-partners, Lovers",Very Unimportant,No noted difference,7-9 months,NA,Very likely,Very particular,Very Important,Somewhat Unlikely,Very Important,Very Likely,Yes and it's a must,It depends on my match
22-26,White,Bisexual,Extrovert (more outgoing),More than twice a week,Heavily increased,"Yes, often","Family, Friends, Lovers",Very Important,Significantly increased my ability,1-2 weeks,Much more often,Somwhat unlikely,Very particular,Very Important,Very Unlikely,Very Important,Somewhat Unlikely,Yes and it's a must,I prefer a virtual date
22-26,White,Heterosexual,Introvert (less outgoing),At least once a week,Moderately decreased,"Yes, often","Family, Friends",Somewhat Important,Somewhat increased my ability,NA,Somewhat more often,Very unlikely,Somewhat particular,Very Important,Likely,Very Important,Somewhat Unlikely,Yes but I don't bring it up,It depends on my match
18-21,White,Heterosexual,Introvert (less outgoing),At least once a week,Moderately increased,"Yes, often","Family, Friends",Generally Welcome,Somewhat increased my ability,NA,Used same amount,Somwhat unlikely,Somewhat particular,Very Important,Somewhat Unlikely,Somewhat Important,Somewhat Unlikely,Yes but I don't bring it up,I prefer an in person date
22-26,White,Heterosexual,Extrovert (more outgoing),More than twice a week,Heavily increased,"Yes, often","Family, Friends, Ex-partners",Somewhat Important,Significantly increased my ability,NA,NA,Very unlikely,Very particular,Very Important,Very Likely,Very Important,Somewhat Likely,No and it's not important,I prefer an in person date
22-26,White,Heterosexual,Introvert (less outgoing),At least once a week,Not at all,"Yes, sometimes","Family, Friends, Partner",Somewhat Important,Somewhat decreased my ability,1-2 weeks,Much less often,NA,NA,NA,NA,NA,NA,NA,NA
18-21,Asian,Pansexual,Extrovert (more outgoing),Once every two weeks,Moderately decreased,"Yes, often","Family, Friends, Partner, Ex-partners, Lovers",Somewhat Unimportant,Somewhat increased my ability,7-9 months,Much less often,Somewhat likely,Very particular,Very Important,Somewhat Unlikely,Very Important,Likely,Yes but I don't bring it up,It depends on my match
18-21,White,Heterosexual,Extrovert (more outgoing),More than twice a week,Heavily increased,"Yes, sometimes","Family, Friends",Somewhat Important,No noted difference,NA,NA,Very likely,Moderate,Somewhat Important,Likely,NA,NA,Yes but I don't bring it up,It depends on my match
18-21,White,Homosexual,Introvert (less outgoing),At least once a week,Moderately increased,"Yes, sometimes",Friends,Generally Welcome,No noted difference,NA,Used same amount,NA,Somewhat particular,NA,NA,Somewhat Important,NA,NA,NA
22-26,White,Heterosexual,Extrovert (more outgoing),More than twice a week,Heavily increased,"Yes, often",Friends,Generally Welcome,Somewhat increased my ability,4-6 months,Somewhat less often,Somewhat likely,Moderate,Very Important,Somewhat Likely,Somewhat Unimportant,Likely,Yes but I don't bring it up,I prefer an in person date
18-21,White,Heterosexual,Extrovert (more outgoing),More than twice a week,Moderately increased,"Yes, often",Friends,Generally Welcome,Significantly decreased my ability,NA,Somewhat more often,Somwhat unlikely,Somewhat particular,Somewhat Unimportant,Likely,Important,Somewhat Unlikely,NA,It depends on my match
22-26,White,Heterosexual,Introvert (less outgoing),More than twice a week,Not at all,"Yes, often","Family, Friends, Lovers",Generally Welcome,Significantly decreased my ability,1-2 weeks,Somewhat more often,Very likely,Very particular,Very Important,Very Likely,Very Important,Likely,Yes but I don't bring it up,I prefer an in person date
18-21,White,Other,Introvert (less outgoing),More than twice a week,Moderately increased,"Yes, sometimes","Family, Friends",Very Important,Somewhat increased my ability,NA,Somewhat less often,Very unlikely,Somewhat particular,Very Important,Somewhat Unlikely,Somewhat Important,Very Unlikely,Yes but I don't bring it up,I prefer an in person date
18-21,South American,Bisexual,Extrovert (more outgoing),At least once a week,Heavily increased,"Yes, often",Friends,Very Important,No noted difference,NA,Used same amount,Very unlikely,Somewhat particular,Very Important,Somewhat Unlikely,Very Important,Very Likely,Yes and it's a must,I prefer a virtual date
22-26,White,Heterosexual,Introvert (less outgoing),More than twice a week,Moderately increased,"Yes, often","Family, Friends",Somewhat Important,Somewhat increased my ability,4-6 months,Used same amount,Very unlikely,Very particular,Very Important,Somewhat Unlikely,Somewhat Important,Very Unlikely,Yes and it's a must,I prefer an in person date
22-26,White,Bisexual,Introvert (less outgoing),More than twice a week,Heavily increased,"Yes, often",Family,Very Important,Somewhat decreased my ability,NA,Somewhat more often,Very unlikely,Very particular,Important,Somewhat Likely,Somewhat Important,Somewhat Likely,Yes and it's a must,It depends on my match
22-26,White,Heterosexual,Extrovert (more outgoing),More than twice a week,Heavily increased,"Yes, often","Friends, Partner",Generally Welcome,Significantly decreased my ability,4-6 months,Much less often,Somwhat unlikely,Somewhat particular,Very Important,Somewhat Likely,Somewhat Important,Somewhat Likely,Yes and it's somewhat important,I prefer an in person date
22-26,White,Heterosexual,Introvert (less outgoing),More than twice a week,Heavily increased,"Yes, often","Family, Friends",Very Important,Significantly decreased my ability,1-2 weeks,Somewhat more often,Very likely,Very particular,Very Important,Very Likely,Very Important,Somewhat Likely,Yes and it's somewhat important,It depends on my match
22-26,White,Heterosexual,Introvert (less outgoing),More than twice a week,Heavily increased,"Yes, often","Family, Friends",Somewhat Unimportant,Somewhat increased my ability,NA,Much less often,Somwhat unlikely,Somewhat particular,Important,Very Unlikely,Very Important,Likely,Yes and it's a must,NA
22-26,White,Bisexual,Extrovert (more outgoing),More than twice a week,Moderately increased,"Yes, often","Family, Friends",Very Important,Somewhat increased my ability,1-3 months,NA,Somewhat likely,Somewhat particular,Somewhat Unimportant,Very Unlikely,Somewhat Unimportant,Very Unlikely,NA,I prefer a virtual date
18-21,Hispanic,Heterosexual,Extrovert (more outgoing),More than twice a week,Heavily increased,"Yes, often","Family, Friends, Lovers",Very Important,Significantly decreased my ability,4-6 months,NA,Very unlikely,Very particular,Very Important,Very Unlikely,Very Important,Very Likely,Yes and it's a must,It depends on my match
22-26,White,Heterosexual,Extrovert (more outgoing),More than twice a week,Not at all,"Yes, often","Family, Friends",Somewhat Important,Somewhat increased my ability,1-2 weeks,Much less often,Very unlikely,Somewhat particular,Very Important,Somewhat Unlikely,Very Important,Likely,Yes and it's a must,It depends on my match
22-26,Hispanic,Bisexual,Introvert (less outgoing),More than twice a week,Heavily increased,"Yes, often","Family, Friends, Lovers",Very Unimportant,Somewhat decreased my ability,NA,NA,Somewhat likely,Somewhat easy going,Very Important,Somewhat Likely,Very Unimportant,Somewhat Likely,Yes but I don't bring it up,It depends on my match
22-26,South Asian,Heterosexual,Introvert (less outgoing),More than twice a week,Moderately increased,"Yes, often","Family, Friends, Partner",Generally Welcome,Significantly increased my ability,7-9 months,NA,Very likely,Very particular,Very Important,Very Unlikely,Important,Somewhat Unlikely,Yes and it's a must,It depends on my match
22-26,White,Bisexual,Extrovert (more outgoing),More than twice a week,Heavily increased,"Yes, often","Family, Friends, Partner",Somewhat Important,Significantly increased my ability,1-2 weeks,Used same amount,Somwhat unlikely,Very particular,Very Important,Very Unlikely,Very Unimportant,Likely,Yes and it's a must,It depends on my match
22-26,South Asian,Heterosexual,Introvert (less outgoing),At least once a week,Heavily increased,"Yes, sometimes",Friends,Somewhat Unimportant,Somewhat increased my ability,1-3 months,Somewhat more often,Very unlikely,Somewhat particular,Important,Somewhat Likely,Somewhat Important,Likely,Yes and it's a must,I prefer a virtual date
22-26,Black,Bisexual,Extrovert (more outgoing),More than twice a week,Heavily increased,"Yes, often","Family, Partner",Somewhat Unimportant,Significantly decreased my ability,4-6 months,Much more often,Very unlikely,Moderate,Very Important,Very Likely,Very Important,Somewhat Unlikely,No and it's not important,I prefer an in person date
22-26,White,Heterosexual,Extrovert (more outgoing),At least once a week,Moderately increased,"Yes, often","Family, Friends",Generally Welcome,Significantly decreased my ability,NA,Somewhat more often,Very unlikely,Somewhat particular,Somewhat Unimportant,Somewhat Unlikely,Somewhat Important,Very Unlikely,Yes but I don't bring it up,It depends on my match
22-26,White,Heterosexual,Extrovert (more outgoing),Once every two weeks,Moderately decreased,"Yes, sometimes","Family, Friends",Somewhat Unimportant,Significantly increased my ability,1-2 weeks,Much more often,Somewhat likely,Moderate,Very Important,Somewhat Unlikely,Important,Likely,Yes and it's a must,It depends on my match
22-26,White,Heterosexual,Introvert (less outgoing),At least once a week,Moderately increased,"Yes, often","Family, Friends",Somewhat Important,Somewhat decreased my ability,NA,Used same amount,Very likely,Very particular,Very Important,Somewhat Likely,Somewhat Important,Somewhat Likely,Yes and it's a must,It depends on my match
22-26,White,Heterosexual,Introvert (less outgoing),More than twice a week,Not at all,"Yes, sometimes","Family, Friends",Somewhat Important,Somewhat increased my ability,NA,Used same amount,Somwhat unlikely,Somewhat particular,Somewhat Unimportant,Somewhat Likely,Somewhat Important,Somewhat Unlikely,Yes but I don't bring it up,I prefer an in person date
22-26,White,Heterosexual,Introvert (less outgoing),More than twice a week,Heavily increased,"Yes, often","Family, Friends",Somewhat Important,Somewhat decreased my ability,4-6 months,Somewhat more often,Very unlikely,Somewhat easy going,Very Important,Somewhat Unlikely,Somewhat Important,Somewhat Unlikely,Yes and it's a must,I prefer a virtual date
18-21,White,Heterosexual,Introvert (less outgoing),More than twice a week,Moderately increased,"Yes, often",Friends,Somewhat Important,Somewhat decreased my ability,1-2 weeks,Used same amount,Very unlikely,Very particular,Somewhat Important,Very Unlikely,Very Unimportant,Very Unlikely,No and it's not important,It depends on my match
22-26,White,Heterosexual,Introvert (less outgoing),More than twice a week,Not at all,"Yes, sometimes",Friends,Very Unimportant,Significantly increased my ability,4-6 months,NA,Very unlikely,Very particular,Somewhat Important,Somewhat Unlikely,Important,Somewhat Unlikely,Yes but I don't bring it up,I prefer an in person date
22-26,White,Heterosexual,Extrovert (more outgoing),More than twice a week,Moderately increased,"Yes, sometimes","Friends, Lovers",Somewhat Unimportant,Somewhat decreased my ability,4-6 months,Much less often,Somewhat likely,Very particular,Somewhat Important,Somewhat Likely,Very Important,Likely,Yes but I don't bring it up,It depends on my match
18-21,White,Bisexual,Introvert (less outgoing),More than twice a week,Heavily increased,"Yes, often",Friends,Somewhat Important,Somewhat decreased my ability,1-3 months,NA,Somwhat unlikely,Somewhat particular,Very Important,Likely,Somewhat Important,Somewhat Likely,Yes and it's somewhat important,It depends on my match
22-26,White,Heterosexual,Extrovert (more outgoing),More than twice a week,Moderately decreased,"Yes, often",Friends,Somewhat Important,Somewhat decreased my ability,NA,Somewhat more often,Somewhat likely,Moderate,Somewhat Important,Likely,Very Important,Likely,Yes and it's somewhat important,It depends on my match
22-26,White,Heterosexual,Extrovert (more outgoing),More than twice a week,Moderately increased,"Yes, often",Friends,Very Important,Somewhat increased my ability,NA,NA,Somewhat likely,Somewhat particular,Important,Very Unlikely,NA,Somewhat Likely,Yes and it's a must,I prefer a virtual date
22-26,White,Bisexual,Introvert (less outgoing),At least once a week,Heavily increased,"Yes, sometimes",Friends,Generally Welcome,Somewhat increased my ability,NA,Somewhat more often,Very unlikely,Very particular,Somewhat Important,Somewhat Likely,Somewhat Unimportant,Somewhat Unlikely,Yes but I don't bring it up,It depends on my match
18-21,White,Heterosexual,Extrovert (more outgoing),At least once a week,Heavily increased,"Yes, sometimes","Family, Friends, Partner",Very Important,Somewhat increased my ability,7-9 months,Much less often,Very likely,Moderate,Important,Somewhat Unlikely,NA,NA,NA,NA
22-26,White,Heterosexual,Introvert (less outgoing),More than twice a week,Heavily increased,"Yes, often",Friends,Very Important,Somewhat decreased my ability,NA,Much less often,Somwhat unlikely,Very particular,Important,Very Unlikely,Very Important,Somewhat Likely,Yes and it's a must,I prefer a virtual date
22-26,White,Heterosexual,Extrovert (more outgoing),More than twice a week,Moderately increased,"Yes, sometimes","Friends, Partner",Somewhat Important,Somewhat increased my ability,NA,Much more often,Very unlikely,Somewhat easy going,Important,Likely,Somewhat Unimportant,Somewhat Unlikely,Yes and it's somewhat important,I prefer an in person date
22-26,White,Heterosexual,Introvert (less outgoing),More than twice a week,Moderately decreased,"Yes, sometimes","Family, Friends, Partner",Very Important,Somewhat decreased my ability,7-9 months,NA,Very unlikely,Very particular,Very Important,Somewhat Likely,Very Important,Very Unlikely,Yes but I don't bring it up,I prefer an in person date
22-26,White,Bisexual,Introvert (less outgoing),More than twice a week,Moderately increased,"Yes, often",Friends,Somewhat Unimportant,Significantly increased my ability,NA,Somewhat less often,Very likely,Very particular,Very Important,Very Unlikely,Very Important,Somewhat Unlikely,Yes but I don't bring it up,It depends on my match
