age,ethnisity,sexuality,personality,timeSpentPrePandemic,desireToConnect,increasedLoneliness,whoToReachPrePandemic,recognizeLoneliness,abilityToBeHappy,timeToUseApp,frequencyOfUseage,dealBreaking,matchingAttitudes,healthConfirmationPrePandemic,withoutProof,physicalIntimacyPrePandemic,physicalIntimacyMatching,healthMandates,virtualOrF2f
22-26,South American,Heterosexual,Introvert (less outgoing),More than twice a week,Heavily increased,"Yes, often","Friends, Partner",Somewhat Unimportant,Significantly decreased my ability,7-9 months,NA,Very likely,Somewhat particular,Very Important,Very Likely,Somewhat Important,Somewhat Unlikely,Yes but I don't bring it up,I prefer a virtual date
22-26,White,Heterosexual,Extrovert (more outgoing),At least once a week,Heavily increased,"Yes, often",Friends,Somewhat Important,Somewhat increased my ability,1-3 months,NA,Very unlikely,Very particular,Very Important,Somewhat Likely,Very Important,Somewhat Likely,Yes and it's a must,I prefer a virtual date
22-26,White,Heterosexual,Introvert (less outgoing),Once every two weeks,Moderately increased,"Yes, sometimes",Friends,Very Important,Somewhat decreased my ability,1-3 months,Somewhat more often,Very unlikely,Moderate,Very Important,Very Unlikely,Somewhat Important,Somewhat Unlikely,Yes and it's a must,It depends on my match
22-26,White,Heterosexual,Extrovert (more outgoing),More than twice a week,Moderately increased,"Yes, often","Family, Friends, Ex-partners, Lovers",Somewhat Important,Somewhat increased my ability,1-2 weeks,Somewhat more often,Somwhat unlikely,Moderate,Somewhat Important,Likely,Somewhat Important,Likely,Yes and it's somewhat important,I prefer an in person date
22-26,White,Bisexual,Introvert (less outgoing),More than twice a week,Moderately decreased,"Yes, often",Friends,Generally Welcome,Somewhat increased my ability,NA,Somewhat more often,Somwhat unlikely,Very particular,Very Important,Very Unlikely,Important,Very Unlikely,NA,NA
18-21,White,Heterosexual,Extrovert (more outgoing),More than twice a week,Heavily increased,"Yes, sometimes","Family, Friends",Somewhat Important,Somewhat increased my ability,4-6 months,Somewhat less often,Very likely,Somewhat particular,Very Important,Somewhat Likely,Somewhat Unimportant,Very Unlikely,No and it's not important,I prefer an in person date
22-26,White,Bisexual,Introvert (less outgoing),At least once a week,Moderately increased,"Yes, often","Friends, Partner",Very Important,Somewhat decreased my ability,1-2 weeks,NA,Somewhat likely,Very particular,Very Important,Somewhat Likely,Very Important,Likely,NA,I prefer a virtual date
22-26,White,Bisexual,Introvert (less outgoing),More than twice a week,Moderately decreased,"Yes, sometimes",Friends,Somewhat Unimportant,Somewhat increased my ability,NA,NA,Somewhat likely,Moderate,Important,Somewhat Unlikely,Somewhat Unimportant,Somewhat Unlikely,Yes but I don't bring it up,It depends on my match
18-21,White,Heterosexual,Extrovert (more outgoing),More than twice a week,Heavily increased,"Yes, often","Family, Friends",Very Important,No noted difference,NA,Used same amount,Very unlikely,Somewhat particular,Very Important,Very Likely,Important,Likely,Yes but I don't bring it up,It depends on my match
22-26,White,Bisexual,Extrovert (more outgoing),More than twice a week,Heavily increased,"Yes, often",Friends,Somewhat Important,Somewhat increased my ability,NA,Much less often,Somwhat unlikely,Somewhat particular,Very Important,Likely,Very Important,Somewhat Unlikely,Yes and it's a must,NA
22-26,White,Heterosexual,Introvert (less outgoing),Once every two weeks,Moderately increased,"Yes, sometimes","Family, Friends, Lovers",Somewhat Important,Somewhat increased my ability,1-3 months,Somewhat more often,Somewhat likely,Somewhat particular,Very Important,Somewhat Likely,Very Important,Somewhat Likely,Yes but I don't bring it up,I prefer an in person date
22-26,White,Heterosexual,Extrovert (more outgoing),More than twice a week,Heavily increased,"Yes, often",Friends,Very Important,Somewhat decreased my ability,3-4 weeks,Much more often,Very unlikely,Somewhat particular,Very Important,Likely,Somewhat Important,Somewhat Unlikely,Yes but I don't bring it up,It depends on my match
22-26,White,Heterosexual,Extrovert (more outgoing),More than twice a week,Heavily increased,"Yes, often","Family, Friends",Very Important,Somewhat decreased my ability,NA,Much more often,Very unlikely,Somewhat particular,Very Important,Likely,Somewhat Unimportant,Somewhat Unlikely,Yes and it's a must,I prefer a virtual date
22-26,White,Heterosexual,Introvert (less outgoing),More than twice a week,Moderately increased,"Yes, often","Friends, Partner",Very Important,Significantly increased my ability,NA,NA,NA,NA,NA,NA,Very Important,NA,NA,NA
22-26,White,Bisexual,Extrovert (more outgoing),More than twice a week,Heavily increased,"Yes, often","Family, Friends, Partner, Lovers",Very Important,Somewhat increased my ability,NA,Somewhat more often,Very likely,Very particular,Somewhat Unimportant,Very Likely,Very Important,Somewhat Unlikely,Yes but I don't bring it up,I prefer an in person date
18-21,White,Heterosexual,Extrovert (more outgoing),More than twice a week,Moderately decreased,"Yes, often","Family, Friends",Somewhat Important,Significantly increased my ability,1-2 weeks,Used same amount,Somewhat likely,Somewhat particular,Very Important,Somewhat Unlikely,Somewhat Important,Somewhat Unlikely,Yes but I don't bring it up,I prefer an in person date
22-26,White,Heterosexual,Introvert (less outgoing),More than twice a week,Moderately increased,"Yes, sometimes","Family, Friends, Partner",Very Important,Somewhat increased my ability,NA,NA,Very likely,NA,Very Important,Somewhat Likely,Very Important,Somewhat Likely,No and it's not important,I prefer an in person date
22-26,White,Heterosexual,Extrovert (more outgoing),At least once a week,Moderately increased,"Yes, sometimes","Family, Friends, Ex-partners",Somewhat Important,Somewhat increased my ability,NA,Used same amount,Somwhat unlikely,Moderate,Somewhat Unimportant,Likely,Somewhat Important,Very Unlikely,Yes but I don't bring it up,I prefer an in person date
18-21,White,Heterosexual,Extrovert (more outgoing),At least once a week,Heavily increased,"Yes, sometimes",Family,Somewhat Unimportant,Somewhat increased my ability,3-4 weeks,Used same amount,Somwhat unlikely,Somewhat particular,Very Important,Very Likely,Important,Somewhat Unlikely,Yes but I don't bring it up,I prefer an in person date
18-21,White,Heterosexual,Extrovert (more outgoing),More than twice a week,Heavily increased,"Yes, often","Family, Ex-partners",Very Important,Somewhat increased my ability,1-3 months,Somewhat more often,Very unlikely,Very particular,Very Important,Likely,Very Important,Somewhat Likely,Yes but I don't bring it up,I prefer an in person date
22-26,Middle Eastern,Bisexual,Extrovert (more outgoing),At least once a week,Moderately increased,"Yes, often","Family, Friends",Generally Welcome,Somewhat increased my ability,NA,NA,NA,NA,Very Important,Somewhat Unlikely,NA,Somewhat Unlikely,Yes and it's a must,It depends on my match
22-26,White,Heterosexual,Extrovert (more outgoing),Once every two weeks,Heavily increased,"Yes, often",Friends,Somewhat Important,Somewhat decreased my ability,NA,Somewhat more often,Somewhat likely,Moderate,Very Important,Somewhat Unlikely,Very Important,Somewhat Likely,Yes and it's somewhat important,I prefer an in person date
22-26,White,Heterosexual,Extrovert (more outgoing),More than twice a week,Moderately decreased,"Yes, often","Family, Friends, Partner",Very Important,Significantly increased my ability,4-6 months,Somewhat more often,Somwhat unlikely,Very particular,Very Important,Very Unlikely,Very Important,Somewhat Unlikely,Yes and it's a must,I prefer a virtual date
18-21,White,Heterosexual,Introvert (less outgoing),More than twice a week,Moderately decreased,"Yes, sometimes","Family, Friends",Generally Welcome,Somewhat increased my ability,NA,Somewhat more often,Somwhat unlikely,Somewhat particular,Somewhat Important,Likely,Somewhat Important,Likely,Yes but I don't bring it up,It depends on my match
22-26,Asian,Bisexual,Extrovert (more outgoing),Once every two weeks,Moderately increased,"Yes, often","Family, Friends, Ex-partners",Somewhat Important,Somewhat decreased my ability,1-3 months,Somewhat less often,Somewhat likely,Moderate,Very Important,Somewhat Unlikely,Somewhat Important,Somewhat Likely,Yes and it's a must,It depends on my match
22-26,Hispanic,Heterosexual,Extrovert (more outgoing),More than twice a week,Moderately increased,"Yes, sometimes","Family, Friends, Lovers",Generally Welcome,Somewhat increased my ability,1-3 months,Used same amount,Very unlikely,Very particular,Very Important,Very Likely,Important,Very Unlikely,Yes but I don't bring it up,It depends on my match
22-26,White,Heterosexual,Introvert (less outgoing),More than twice a week,Heavily increased,"Yes, often","Friends, Partner, Ex-partners, Lovers",Somewhat Important,Somewhat increased my ability,1-3 months,NA,Somwhat unlikely,NA,NA,NA,NA,NA,NA,NA
22-26,South Asian,Heterosexual,Introvert (less outgoing),At least once a week,Moderately increased,No noticed change,"Friends, Ex-partners",Somewhat Important,Somewhat increased my ability,NA,Somewhat more often,Somewhat likely,Somewhat particular,Very Important,Likely,Very Important,Somewhat Unlikely,Yes and it's somewhat important,I prefer an in person date
22-26,White,Heterosexual,Extrovert (more outgoing),More than twice a week,Moderately increased,"Yes, often","Family, Friends",Very Important,Somewhat decreased my ability,3-4 weeks,Much more often,Very likely,Somewhat particular,Very Important,Very Likely,Somewhat Unimportant,Very Unlikely,Yes and it's somewhat important,It depends on my match
22-26,White,Heterosexual,Introvert (less outgoing),More than twice a week,Heavily increased,"Yes, often","Family, Friends, Lovers",Very Important,Somewhat decreased my ability,NA,Somewhat more often,Somwhat unlikely,Somewhat particular,Very Important,Likely,Very Important,Very Likely,Yes and it's somewhat important,It depends on my match
18-21,White,Heterosexual,Introvert (less outgoing),More than twice a week,Moderately decreased,"Yes, often","Family, Friends",Very Important,Somewhat decreased my ability,1-3 months,NA,Very unlikely,Very particular,Very Important,Somewhat Unlikely,Somewhat Important,Very Unlikely,Yes but I don't bring it up,It depends on my match
22-26,White,Heterosexual,Extrovert (more outgoing),More than twice a week,YI,"Yes, sometimes","Family, Friends",Generally Welcome,Somewhat decreased my ability,NA,Much less often,Somewhat likely,Very particular,Very Important,Somewhat Unlikely,NA,Very Unlikely,Yes and it's a must,It depends on my match
22-26,Hispanic,Bisexual,Introvert (less outgoing),More than twice a week,Heavily increased,"Yes, often","Friends, Lovers",Somewhat Important,Significantly increased my ability,1-2 weeks,Somewhat more often,Somewhat likely,Somewhat easy going,Very Important,Very Unlikely,Very Important,Likely,Yes and it's a must,I prefer a virtual date
22-26,White,Heterosexual,Extrovert (more outgoing),More than twice a week,Moderately increased,"Yes, often","Family, Friends, Partner",Somewhat Important,No noted difference,NA,NA,Very likely,Very particular,Very Important,Very Unlikely,Somewhat Important,Very Unlikely,Yes and it's a must,NA
22-26,White,Heterosexual,Introvert (less outgoing),More than twice a week,Moderately decreased,"Yes, often","Family, Friends, Partner",Very Important,Somewhat increased my ability,NA,NA,NA,NA,NA,NA,Somewhat Important,NA,NA,NA
22-26,White,Heterosexual,Introvert (less outgoing),At least once a week,Moderately increased,"Yes, sometimes","Friends, Partner",Somewhat Unimportant,Significantly increased my ability,NA,Used same amount,Somwhat unlikely,Somewhat particular,Somewhat Important,Somewhat Likely,Somewhat Important,Somewhat Unlikely,Yes but I don't bring it up,It depends on my match
22-26,White,Heterosexual,Introvert (less outgoing),More than twice a week,Moderately increased,"Yes, sometimes","Family, Friends",Generally Welcome,Somewhat increased my ability,3-4 weeks,NA,Very unlikely,Somewhat particular,Somewhat Important,Somewhat Unlikely,Somewhat Unimportant,Likely,Yes but I don't bring it up,It depends on my match
22-26,White,Heterosexual,Extrovert (more outgoing),More than twice a week,Not at all,"Yes, often","Family, Friends, Partner",Very Important,Significantly decreased my ability,NA,NA,NA,NA,NA,NA,Very Important,NA,NA,NA
22-26,White,Bisexual,Introvert (less outgoing),More than twice a week,Moderately increased,"Yes, sometimes","Family, Friends",Generally Welcome,Somewhat increased my ability,NA,Somewhat more often,Somewhat likely,Somewhat easy going,Somewhat Important,Likely,Very Important,Somewhat Likely,Yes but I don't bring it up,I prefer an in person date
18-21,White,Bisexual,Extrovert (more outgoing),More than twice a week,Heavily increased,"Yes, often",Friends,Somewhat Important,Somewhat increased my ability,NA,Somewhat more often,Somewhat likely,Somewhat particular,Very Important,Likely,Somewhat Important,Likely,Yes but I don't bring it up,I prefer a virtual date
22-26,East Asian,Heterosexual,Introvert (less outgoing),Less than once a month,Moderately decreased,"Yes, sometimes",Ex-partners,Very Important,Somewhat increased my ability,3-4 weeks,Much less often,Somwhat unlikely,Very particular,Important,Somewhat Unlikely,Very Important,Very Unlikely,Yes but I don't bring it up,I prefer a virtual date
18-21,White,NA,Introvert (less outgoing),More than twice a week,Moderately decreased,"Yes, often",Friends,Somewhat Unimportant,Somewhat decreased my ability,3-4 weeks,NA,Somwhat unlikely,Moderate,Somewhat Important,Somewhat Likely,Somewhat Important,Somewhat Likely,Yes and it's a must,It depends on my match
22-26,White,Heterosexual,Introvert (less outgoing),At least once a week,Heavily increased,"Yes, sometimes","Family, Ex-partners",Somewhat Important,No noted difference,1-2 weeks,Somewhat more often,Somewhat likely,Somewhat particular,Very Important,Somewhat Likely,Somewhat Unimportant,Very Unlikely,Yes and it's somewhat important,I prefer an in person date
18-21,White,Heterosexual,Extrovert (more outgoing),At least once a month,Heavily increased,"Yes, often","Family, Friends",Somewhat Unimportant,Somewhat increased my ability,1-2 weeks,Much more often,Somewhat likely,Somewhat particular,Very Important,Very Likely,Very Important,Very Likely,No and it's not important,I prefer an in person date
22-26,White,Heterosexual,Extrovert (more outgoing),More than twice a week,Moderately increased,"Yes, sometimes","Family, Friends",Somewhat Important,Somewhat decreased my ability,1-2 weeks,Much more often,Somewhat likely,Somewhat particular,Important,Somewhat Likely,Very Important,Somewhat Likely,Yes and it's somewhat important,I prefer an in person date
22-26,White,Other,Extrovert (more outgoing),At least once a week,Moderately decreased,"Yes, often",Friends,Very Important,Somewhat increased my ability,3-4 weeks,Used same amount,Somwhat unlikely,Somewhat easy going,Very Important,Somewhat Unlikely,Very Important,Very Likely,Yes and it's a must,It depends on my match
18-21,Hispanic,Bisexual,Extrovert (more outgoing),More than twice a week,Heavily increased,"Yes, sometimes","Family, Friends, Partner, Lovers",Somewhat Important,Somewhat decreased my ability,NA,Somewhat more often,Somewhat likely,Moderate,Very Important,Very Unlikely,Very Important,Very Likely,Yes and it's a must,It depends on my match
22-26,White,Bisexual,Extrovert (more outgoing),More than twice a week,Heavily increased,"Yes, often","Family, Friends",Very Important,Significantly decreased my ability,3-4 weeks,Somewhat more often,Somewhat likely,Moderate,Very Important,Somewhat Unlikely,Very Important,Somewhat Likely,Yes and it's a must,I prefer an in person date
22-26,White,Other,Extrovert (more outgoing),At least once a week,Moderately decreased,"Yes, often",Friends,Very Important,Somewhat increased my ability,3-4 weeks,Used same amount,Somwhat unlikely,Somewhat easy going,Very Important,Somewhat Unlikely,Very Important,Very Likely,Yes and it's a must,It depends on my match
22-26,Black,Heterosexual,Introvert (less outgoing),At least once a week,Moderately increased,"Yes, often",Friends,Somewhat Important,Somewhat decreased my ability,NA,Somewhat more often,Somwhat unlikely,Somewhat particular,Very Important,Somewhat Unlikely,Important,Somewhat Unlikely,Yes but I don't bring it up,I prefer a virtual date
22-26,Hispanic,Bisexual,Extrovert (more outgoing),More than twice a week,Not at all,"Yes, often",Friends,Very Important,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
18-21,White,Heterosexual,Extrovert (more outgoing),More than twice a week,Moderately increased,"Yes, sometimes","Friends, Ex-partners",Generally Welcome,Significantly increased my ability,1-2 weeks,Much more often,Somwhat unlikely,Moderate,Somewhat Important,Somewhat Likely,Very Important,Very Likely,Yes but I don't bring it up,It depends on my match
18-21,White,Heterosexual,Extrovert (more outgoing),More than twice a week,Heavily increased,"Yes, often","Family, Friends",Somewhat Important,Somewhat increased my ability,NA,Much more often,Very likely,Very particular,Very Important,Very Unlikely,Very Important,Likely,Yes but I don't bring it up,I prefer a virtual date
18-21,White,Heterosexual,Extrovert (more outgoing),More than twice a week,Moderately decreased,"Yes, often","Friends, Lovers",Generally Welcome,Somewhat increased my ability,NA,Somewhat more often,Somwhat unlikely,Somewhat particular,Very Important,Likely,Very Important,Likely,Yes and it's a must,I prefer an in person date
18-21,White,Heterosexual,Extrovert (more outgoing),More than twice a week,Moderately decreased,"Yes, often",Friends,Very Important,Significantly increased my ability,NA,Somewhat more often,Somwhat unlikely,Somewhat particular,Somewhat Important,Likely,Somewhat Important,Likely,Yes but I don't bring it up,It depends on my match
18-21,East Asian,Bisexual,Introvert (less outgoing),More than twice a week,Heavily increased,"Yes, often","Family, Friends, Partner",Very Important,Significantly decreased my ability,NA,Somewhat more often,Very likely,Very particular,Very Important,Somewhat Likely,Very Important,Somewhat Likely,Yes and it's somewhat important,It depends on my match
18-21,White,Bisexual,Introvert (less outgoing),At least once a week,Moderately increased,"Yes, sometimes","Family, Friends",Generally Welcome,Somewhat increased my ability,NA,NA,Somwhat unlikely,Very particular,Somewhat Important,Somewhat Unlikely,Somewhat Unimportant,Very Unlikely,Yes and it's a must,It depends on my match
18-21,South Asian,Bisexual,Extrovert (more outgoing),More than twice a week,Heavily increased,"Yes, often","Friends, Partner, Ex-partners, Lovers",Very Important,Somewhat increased my ability,1-2 weeks,Somewhat more often,Somwhat unlikely,Somewhat particular,Very Important,Somewhat Unlikely,Very Important,Likely,Yes and it's a must,It depends on my match
22-26,White,Pansexual,Extrovert (more outgoing),More than twice a week,Moderately increased,"Yes, sometimes","Family, Friends",Very Important,Significantly increased my ability,1-2 weeks,Somewhat more often,Somewhat likely,Moderate,Somewhat Important,Very Likely,Important,Very Likely,Yes and it's a must,I prefer an in person date
18-21,Black,Homosexual,Introvert (less outgoing),At least once a week,Moderately increased,No noticed change,Friends,Somewhat Unimportant,No noted difference,NA,Somewhat less often,Somwhat unlikely,Somewhat particular,Very Important,Very Unlikely,NA,Somewhat Unlikely,Yes and it's a must,It depends on my match
18-21,East Asian,Heterosexual,Introvert (less outgoing),More than twice a week,Moderately decreased,"Yes, often","Family, Friends",Very Important,No noted difference,7-9 months,NA,Very unlikely,Somewhat particular,Very Important,Very Unlikely,NA,Somewhat Likely,Yes and it's a must,It depends on my match
18-21,White,Heterosexual,Extrovert (more outgoing),More than twice a week,Moderately decreased,"Yes, sometimes","Friends, Partner",Generally Welcome,Significantly increased my ability,NA,Somewhat less often,Somwhat unlikely,Very particular,Somewhat Important,Somewhat Likely,Somewhat Important,Very Unlikely,Yes but I don't bring it up,I prefer an in person date
18-21,White,Homosexual,Introvert (less outgoing),More than twice a week,Heavily increased,"Yes, sometimes","Family, Friends",Somewhat Important,No noted difference,4-6 months,NA,Very unlikely,Somewhat particular,Very Important,Somewhat Unlikely,NA,Somewhat Unlikely,Yes and it's a must,It depends on my match
22-26,Other,Pansexual,Introvert (less outgoing),At least once a week,Heavily increased,"Yes, often",Lovers,Generally Welcome,Somewhat increased my ability,1-2 weeks,Somewhat more often,Somewhat likely,Very particular,Very Important,Somewhat Unlikely,Very Important,Very Likely,Yes and it's a must,It depends on my match
18-21,White,Pansexual,Extrovert (more outgoing),More than twice a week,Heavily increased,"Yes, often",Friends,Very Important,Somewhat increased my ability,4-6 months,NA,Somewhat likely,Somewhat particular,Very Important,Somewhat Likely,Very Important,Somewhat Likely,Yes and it's a must,I prefer an in person date
22-26,White,Bisexual,Introvert (less outgoing),At least once a week,Moderately increased,"Yes, sometimes","Friends, Partner",Very Important,Somewhat decreased my ability,3-4 weeks,Somewhat more often,Somewhat likely,Moderate,Very Important,Somewhat Likely,Important,Somewhat Likely,Yes and it's a must,It depends on my match
18-21,East Asian,Heterosexual,Extrovert (more outgoing),More than twice a week,Moderately increased,"Yes, sometimes","Family, Friends",Somewhat Important,Somewhat increased my ability,NA,Used same amount,Somwhat unlikely,Very particular,Somewhat Important,Somewhat Likely,Very Important,Somewhat Unlikely,Yes and it's a must,I prefer an in person date
18-21,East Asian,Heterosexual,Extrovert (more outgoing),More than twice a week,Moderately increased,"Yes, sometimes","Family, Friends",Somewhat Important,Somewhat increased my ability,NA,Used same amount,Somwhat unlikely,Very particular,Somewhat Important,Somewhat Likely,Very Important,Somewhat Unlikely,Yes and it's a must,I prefer an in person date
18-21,White,Heterosexual,Introvert (less outgoing),More than twice a week,Moderately increased,"Yes, often","Family, Friends, Partner, Lovers",Somewhat Important,Somewhat increased my ability,NA,Somewhat more often,Very likely,Somewhat particular,Very Important,Somewhat Unlikely,Very Important,Very Likely,Yes but I don't bring it up,It depends on my match
22-26,White,Heterosexual,Introvert (less outgoing),More than twice a week,Moderately increased,"Yes, often","Family, Friends",Generally Welcome,Somewhat increased my ability,NA,Somewhat less often,Very unlikely,Moderate,Important,Likely,NA,Very Unlikely,Yes but I don't bring it up,NA
